subject_area,course_name,units,level,description
Chemistry and Biochemistry (CHEM),20AH. Chemical Structure (Honors),4.0,Lower Division Courses,"Lecture, three hours; discussion, one hour. Preparation: high school chemistry or equivalent background, high school physics, and three and one half years of high school mathematics. Enforced corequisite: Mathematics 31A. Honors course parallel to course 20A. P/NP or letter grading."
Chemistry and Biochemistry (CHEM),20B. Chemical Energetics and Change,4.0,Lower Division Courses,"Lecture, three hours; discussion, one hour. Enforced requisites: course 14A or 14AE or 20A or 20AH, and Mathematics 31A, with grades of C- or better. Enforced corequisite: Mathematics 31B. Second term of general chemistry. Intermolecular forces and organization, phase behavior, chemical thermodynamics, solutions, equilibria, reaction rates and laws. P/NP or letter grading."
Chemistry and Biochemistry (CHEM),20BH. Chemical Energetics and Change (Honors),4.0,Lower Division Courses,"Lecture, three hours; discussion, one hour. Enforced requisites: course 20A and Mathematics 31A with grades of B+ or better or 20AH with grade of B or better. Enforced corequisite: Mathematics 31B. Honors course parallel to course 20B. Letter grading."
Chemistry and Biochemistry (CHEM),C115A. Advanced Quantum Chemistry with Laboratory I,4.0,Upper Division Courses,"Lecture, two and one half hours; discussion, one hour; laboratory, 90 minutes. Requisites: courses 110B, 113A, Mathematics 31A, 31B, 32A, 32B, 33A, with grades of C- or better. Recommended: knowledge of differential equations equivalent to Mathematics 134 or 135 or Physics 131, and of analytic mechanics equivalent to Physics 105A. Course C115A or Physics 115B with grade of C- or better is requisite to C115B. Students entering course C115A are normally expected to take course C115B in following term. Designed for chemistry students with serious interest in quantum chemistry. Postulates and systematic development of nonrelativistic quantum mechanics; expansion theorems; wells; oscillators; angular momentum; hydrogen atom; matrix techniques; approximation methods; time dependent problems; atoms; spectroscopy; magnetic resonance; chemical bonding. May be concurrently scheduled with course C215A. Letter grading."
Chemistry and Biochemistry (CHEM),C115B. Advanced Quantum Chemistry with Laboratory II,4.0,Upper Division Courses,"Lecture, two and one half hours; discussion, one hour; laboratory, 90 minutes. Requisites: courses 113A, C115A or Physics 115B, Mathematics 31A, 31B, 32A, 32B, 33A, with grades of C- or better. Recommended: knowledge of differential equations equivalent to Mathematics 134 or 135 or Physics 131 and of analytic mechanics equivalent to Physics 105A. Students entering course C115A are normally expected to take course C115B in following term. Designed for chemistry students with serious interest in quantum chemistry. Postulates and systematic development of nonrelativistic quantum mechanics; expansion theorems; wells; oscillators; angular momentum; hydrogen atom; matrix techniques; approximation methods; time dependent problems; atoms; spectroscopy; magnetic resonance; chemical bonding. May be concurrently scheduled with course C215B. Letter grading."
Chemistry and Biochemistry (CHEM),C122. Mathematical Methods for Chemistry,4.0,Upper Division Courses,"Lecture, four hours. Enforced requisites: Mathematics 31A, 31B, 32A, 32B. Review of basic mathematics necessary to study physical chemistry at graduate level, with focus on review of vectors, linear algebra, elementary complex analysis, and solution of ordinary and partial differential equations. Development of problem-solving skills through homework based on these mathematical techniques, with examples from physical chemistry. Concurrently scheduled with course C222. P/NP or letter grading."
Chemistry and Biochemistry (CHEM),C215A. Advanced Quantum Chemistry with Laboratory I,4.0,Graduate Courses,"Lecture, two and one half hours; discussion, one hour; laboratory, 90 minutes. Requisites: courses 110B, 113A, Mathematics 31A, 31B, 32A, 32B, 33A, with grades of C- or better. Recommended: knowledge of differential equations equivalent to Mathematics 134 or 135 or Physics 131, and of analytic mechanics equivalent to Physics 105A. Course C215A or Physics 115B with grade of C- or better is requisite to C215B. Students entering course C215A are normally expected to take course C215B in following term. Designed for chemistry students with serious interest in quantum chemistry. Postulates and systematic development of nonrelativistic quantum mechanics; expansion theorems; wells; oscillators; angular momentum; hydrogen atom; matrix techniques; approximation methods; time dependent problems; atoms; spectroscopy; magnetic resonance; chemical bonding. May be concurrently scheduled with course C115A. Letter grading."
Chemistry and Biochemistry (CHEM),C215B. Advanced Quantum Chemistry with Laboratory II,4.0,Graduate Courses,"Lecture, two and one half hours; discussion, one hour; laboratory, 90 minutes. Requisites: courses 113A, C215A or Physics 115B, Mathematics 31A, 31B, 32A, 32B, 33A, with grades of C- or better. Recommended: knowledge of differential equations equivalent to Mathematics 134 or 135 or Physics 131 and of analytic mechanics equivalent to Physics 105A. Students entering course C215A are normally expected to take course C215B in following term. Designed for chemistry students with serious interest in quantum chemistry. Postulates and systematic development of nonrelativistic quantum mechanics; expansion theorems; wells; oscillators; angular momentum; hydrogen atom; matrix techniques; approximation methods; time dependent problems; atoms; spectroscopy; magnetic resonance; chemical bonding. May be concurrently scheduled with course C115B. Letter grading."
Chemistry and Biochemistry (CHEM),C222. Mathematical Methods for Chemistry,4.0,Graduate Courses,"Lecture, four hours. Enforced requisites: Mathematics 31A, 31B, 32A, 32B. Review of basic mathematics necessary to study physical chemistry at graduate level, with focus on review of vectors, linear algebra, elementary complex analysis, and solution of ordinary and partial differential equations. Development of problem-solving skills through homework based on these mathematical techniques, with examples from physical chemistry. Concurrently scheduled with course C122. S/U or letter grading."
Civil and Environmental Engineering (C&EE),254A. Environmental Aquatic Inorganic Chemistry,4.0,Graduate Courses,"Lecture, four hours; discussion, two hours; outside study, six hours. Requisites: Chemistry 20B, Mathematics 31A, 31B, Physics 1A, 1B. Equilibrium and kinetic descriptions of chemical behavior of metals and inorganic ions in natural fresh/marine surface waters and in water treatment. Processes include acid-base chemistry and alkalinity (carbonate system), complexation, precipitation/dissolution, absorption oxidation/reduction, and photochemistry. Letter grading."
Civil and Environmental Engineering (C&EE),91. Statics,4.0,Lower Division Courses,"Lecture, four hours; discussion, two hours; outside study, six hours. Requisites: Mathematics 31A, 31B, Physics 1A. Newtonian mechanics, vector representation, and resultant forces and moments. Free-body diagrams and equilibrium, internal loads and equilibrium in trusses, frames, and beams. Planar and nonplanar systems, distributed forces, determinate and indeterminate force systems, shear and moment diagrams, and axial force diagrams. Letter grading."
Civil and Environmental Engineering (C&EE),"C104. Structure, Processing, and Properties of Civil Engineering Materials",4.0,Upper Division Courses,"Lecture, four hours; discussion, two hours; outside study, six hours. Requisites: course 91 or Mechanical and Aerospace Engineering 101, Chemistry 20A, 20B, Mathematics 31A, 31B, 32B, Physics 1A, 1B, 1C. Corequisite: course 108. Discussion of aspects of cement and concrete materials, including manufacture of cement and production of concrete. Aspects of cement composition and basic chemical reactions, microstructure, properties of plastic and hardened concrete, chemical admixtures, and quality control and acceptance testing. Development and testing of fundamentals for complete understanding of overall response of all civil engineering materials. By end of term, successful utilization of fundamental materials science concepts to understand, explain, analyze, and describe engineering performance of civil engineering materials. Concurrently scheduled with course C204. Letter grading."
Civil and Environmental Engineering (C&EE),C111. Machine Learning and Artificial Intelligence for Civil Engineering,4.0,Upper Division Courses,"Lecture, four hours; discussion, two hours; outside study, six hours. Requisites: course M20, Chemistry 20A, 20B, Mathematics 31A, 31B, 32B, Physics 1A, 1B, 1C. Theoretical and practical introduction to artificial intelligence and machine learning for civil engineering problems. Focus on practice and problem-solving skills. By course end, students are expected to be able to independently run machine learning analysis. Concurrently scheduled with course C211. Letter grading."
Computational and Systems Biology (C&S BIO),M130. Fundamentals of Digital Imaging and Image Processing,5.0,Upper Division Courses,"(Same as Molecular, Cell, and Developmental Biology M130.) Lecture, three hours; laboratory, two hours. Requisites: Life Sciences 7A, 7B, 7C, and Life Sciences 30A, 30B, and 40 or Statistics 13, or Mathematics 3A, 3B, and 3C, or Mathematics 31A, 31B, and 32A or 33A. Digital imaging has become integral tool to our everyday lives and to nearly every field of life sciences. Quantitative approach to learning about basic properties of digital signals and surveying fundamental methods for processing and analyzing images. Letter grading."
Computational and Systems Biology (C&S BIO),M186. Computational Systems Biology: Modeling and Simulation of Biological Systems,5.0,Upper Division Courses,"(Same as Bioengineering CM186, Computer Science CM186, and Ecology and Evolutionary Biology M178.) Lecture, four hours; laboratory, two hours; discussion, one hour. Requisites: Life Sciences 30A, 30B, Mathematics 32A or M32T, 33A, and 33B; or Mathematics 31A, 31B, 32A or M32T, 33A, and 33B. Dynamic biosystem modeling and computer simulation methods for studying biological/biomedical processes and systems at multiple levels of organization. Intermediate linear and nonlinear control system, multicompartmental, epidemiological, pharmacokinetic, and other biomodeling methods applied to life sciences problems at molecular, cellular, organ, and population levels. Both theory- and data-driven modeling, with focus on translating biomodeling goals and data into dynamical mathematical models, and implementing them for simulation, quantification, and analysis. Numerical simulation, optimization, and parameter identifiability and search algorithms, with model discrimination and analysis and software exercises in PC laboratory assignments. Letter grading."
Computational and Systems Biology (C&S BIO),M32. Essential Calculus for Mathematical Biologists,4.0,Lower Division Courses,"(Same as Mathematics M32T and Life Sciences M32.) Lecture, three hours; discussion, one hour. Requisites: Life Sciences 30A, 30B. Not open to students with credit for Mathematics 31A, 31B, 32A, or 32B. Designed for life sciences students. Methods and results of single and multivariable calculus essential for quantitative training in biology. Limits, differentiation (single and several variables), optimization, integration and methods of integration, Taylor polynomials and applications to approximation, Taylor and other power series, vector valued functions, gradients, and Lagrange multipliers. P/NP or letter grading."
Computer Science (COM SCI),CM186. Computational Systems Biology: Modeling and Simulation of Biological Systems,5.0,Upper Division Courses,"(Same as Bioengineering CM186, Computational and Systems Biology M186, and Ecology and Evolutionary Biology M178.) Lecture, four hours; laboratory, two hours; discussion, one hour. Requisites: Life Sciences 30A, 30B, Mathematics 32A or M32T, 33A, and 33B; or Mathematics 31A, 31B, 32A or M32T, 33A, and 33B. Dynamic biosystem modeling and computer simulation methods for studying biological/biomedical processes and systems at multiple levels of organization. Intermediate linear and nonlinear control system, multicompartmental, epidemiological, pharmacokinetic, and other biomodeling methods applied to life sciences problems at molecular, cellular, organ, and population levels. Both theory- and data-driven modeling, with focus on translating biomodeling goals and data into dynamical mathematical models, and implementing them for simulation, quantification, and analysis. Numerical simulation, optimization, and parameter identifiability and search algorithms, with model discrimination and analysis and software exercises in PC laboratory assignments. Concurrently scheduled with course CM286. Letter grading."
Computer Science (COM SCI),CM286. Computational Systems Biology: Modeling and Simulation of Biological Systems,5.0,Graduate Courses,"(Same as Bioengineering CM286.) Lecture, four hours; laboratory, two hours; discussion, one hour. Requisites: Life Sciences 30A, 30B, Mathematics 32A or M32T, 33A, and 33B; or Mathematics 31A, 31B, 32A or M32T, 33A, and 33B. Dynamic biosystem modeling and computer simulation methods for studying biological/biomedical processes and systems at multiple levels of organization. Intermediate linear and nonlinear control system, multicompartmental, epidemiological, pharmacokinetic, and other biomodeling methods applied to life sciences problems at molecular, cellular, organ, and population levels. Both theory- and data-driven modeling, with focus on translating biomodeling goals and data into dynamical mathematical models, and implementing them for simulation, quantification, and analysis. Numerical simulation, optimization, and parameter identifiability and search algorithms, with model discrimination and analysis and software exercises in PC laboratory assignments. Concurrently scheduled with course CM186. Letter grading."
"Earth, Planetary, and Space Sciences (EPS SCI)",153. Oceans and Atmospheres,4.0,Upper Division Courses,"Lecture, three hours; discussion, one hour. Requisites: Life Sciences 30A and 30B, or Mathematics 31A, 31B, and 32a; and Physics 1A, 1B, and 1C, or 1AH, 1BH, and 1CH, or 5A, 5B, and 5C. Physics of Earth's oceans and atmosphere; biogeochemical cycles, atmospheric radiation and climate, energetics and dynamics of oceanic and atmospheric circulation systems. P/NP or letter grading."
"Earth, Planetary, and Space Sciences (EPS SCI)",155. Planetary Physics,4.0,Upper Division Courses,"Lecture, three hours; discussion, one hour. Requisites: Mathematics 31A, 31B, 32A, Physics 1A, 1B, and 1C (or 1AH, 1BH, and 1CH). Formation of solar nebula; origin of planets and their satellites; comets, asteroids, and meteorites; celestial mechanics and dynamics; physics of planetary interiors, surfaces, and atmospheres. P/NP or letter grading."
"Earth, Planetary, and Space Sciences (EPS SCI)",C122. Introduction to Seismology,4.0,Upper Division Courses,"(Formerly numbered 122.) Lecture, three hours; discussion, two hours. Requisites: Mathematics 31A, 31B, 32A, Physics 1A (or 1AH), 1B (or 1BH). Recommended: course M71, Mathematics 33B. Earth mantle and core. Elasticity, seismic wave equation, ray theory, travel time inversion, surface waves, free oscillations. Earthquakes and source theory. Concurrently scheduled with course C222. P/NP or letter grading."
"Earth, Planetary, and Space Sciences (EPS SCI)",C166. Tectonic Geomorphology,4.0,Upper Division Courses,"(Formerly numbered 165.) Lecture, three hours. Recommended: course 61, Mathematics 31A. Interactions between tectonic, climate, and surface processes shape landscapes over days to millions of years. Focus on quantifying how tectonic and surface processes interact to govern landscape evolution. How landscapes can provide insights into physical and chemical surface processes, including bedrock weathering, soil formation, hillslope transport, and river and glacial erosion. How tectonics, climate, and underlying lithology may influence those processes in landscapes. Concurrently scheduled with course C266. P/NP or letter grading."
"Earth, Planetary, and Space Sciences (EPS SCI)",C167. Advanced Geomorphology,4.0,Upper Division Courses,"Lecture, three hours. Requisite: course M71. Recommended: course C166, Mathematics 31A. Reading and discussion of fundamental papers in quantitative geomorphology. Exploration of different methods of topographic analysis used in the papers. Includes examination of algorithms for the analysis of digital elevation models (DEMs), analysis of different topographic attributes and their uncertainties, and how they can be related to factors such as climate, tectonics, and anthropogenic modifications. May be repeated for credit. Concurrently scheduled with course C267. P/NP or letter grading."
"Earth, Planetary, and Space Sciences (EPS SCI)",C222. Introduction to Seismology,4.0,Graduate Courses,"(Formerly numbered 222.) Lecture, three hours; discussion, two hours. Requisites: Mathematics 31A, 31B, 32A, Physics 1A (or 1AH), 1B (or 1BH). Recommended: course M71, Mathematics 33B. Earth mantle and core. Elasticity, seismic wave equation, ray theory, travel time inversion, surface waves, free oscillations. Earthquakes and source theory. Concurrently scheduled with course C122. S/U or letter grading."
"Earth, Planetary, and Space Sciences (EPS SCI)",C266. Tectonic Geomorphology,4.0,Graduate Courses,"Lecture, three hours. Recommended: course 61, Mathematics 31A. Interactions between tectonic, climate, and surface processes shape landscapes over days to millions of years. Focus on quantifying how tectonic and surface processes interact to govern landscape evolution. How landscapes can provide insights into physical and chemical surface processes, including bedrock weathering, soil formation, hillslope transport, and river and glacial erosion. How tectonics, climate, and underlying lithology may influence those processes in landscapes. Concurrently scheduled with course C166. S/U or letter grading."
"Earth, Planetary, and Space Sciences (EPS SCI)",C267. Advanced Geomorphology,4.0,Graduate Courses,"Lecture, three hours. Requisite: course M71. Recommended: course C266, Mathematics 31A. Reading and discussion of fundamental papers in quantitative geomorphology. Exploration of different methods of topographic analysis used in the papers. Includes examination of algorithms for the analysis of digital elevation models (DEMs), analysis of different topographic attributes and their uncertainties, and how they can be related to factors such as climate, tectonics, and anthropogenic modifications. May be repeated for credit. Concurrently scheduled with course C167. S/U or letter grading."
Ecology and Evolutionary Biology (EE BIOL),C135. Population Genetics,4.0,Upper Division Courses,"Lecture, three hours; discussion, one hour. Enforced requisite: Life Sciences 4 or 7A. Strongly recommended: course 100, Mathematics 31A, and 31B or Life Sciences 30B. Basic principles of genetics of population, dealing with genetic structure of natural populations and mechanisms of evolution. Equilibrium conditions and forces altering gene frequencies, polygenic inheritance, molecular evolution, and methods of quantitative genetics. Concurrently scheduled with course C235. Letter grading."
Ecology and Evolutionary Biology (EE BIOL),M178. Computational Systems Biology: Modeling and Simulation of Biological Systems,5.0,Upper Division Courses,"(Same as Bioengineering CM186, Computational and Systems Biology M186, and Computer Science CM186.) Lecture, four hours; laboratory, two hours; discussion, one hour. Requisites: Life Sciences 30A, 30B, Mathematics 32A or M32T, 33A, and 33B; or Mathematics 31A, 31B, 32A or M32T, 33A, and 33B. Dynamic biosystem modeling and computer simulation methods for studying biological/biomedical processes and systems at multiple levels of organization. Intermediate linear and nonlinear control system, multicompartmental, epidemiological, pharmacokinetic, and other biomodeling methods applied to life sciences problems at molecular, cellular, organ, and population levels. Both theory- and data-driven modeling, with focus on translating biomodeling goals and data into dynamical mathematical models, and implementing them for simulation, quantification, and analysis. Numerical simulation, optimization, and parameter identifiability and search algorithms, with model discrimination and analysis and software exercises in PC laboratory assignments. Letter grading."
Economics (ECON),11. Microeconomic Theory,4.0,Lower Division Courses,"Lecture, three hours; discussion, one hour. Enforced requisites: course 1, Mathematics 31A, 31B, with grades of C or better. Laws of demand, supply, returns, and costs; price and output determination in different market situations. P/NP or letter grading."
Economics (ECON),140. Computational Methods for Economists,4.0,Upper Division Courses,"Lecture, three hours; discussion, one hour. Requisites: courses 101, 102, 103, Mathematics 31A, 31B, 32A, 33A, 33B. Enforced corequisite: course 140L. Introduction to variety of computational methods used in economics. Use of Python and numerical techniques to solve models in macroeconomics and finance, microeconomics, and econometrics. Students should be familiar with scientific programming language such as R or MATLAB but are not required to know Python. P/NP or letter grading."
Economics (ECON),140L. Computational Methods for Economists Laboratory,1.0,Upper Division Courses,"Lecture, one hour; laboratory, one hour. Requisites: courses 101, 102, 103, Mathematics 31A, 31B, 32A, 33A, 33B. Enforced corequisite: course 140. Problem-solving and project-based laboratory requiring students to apply computational methods from course 140 to solve models in macroeconomics and finance, microeconomics, and econometrics. Students should be familiar with scientific programming language such as R or MATLAB but are not required to know Python. P/NP or letter grading."
Economics (ECON),149. Time-Series Econometrics,4.0,Upper Division Courses,"Lecture, three hours; discussion, one hour. Requisites: courses 41, 103, Mathematics 31A, 31B. Enforced corequisite: course 149L. Time-series econometrics studies dynamic behaviors of economic variables using tools from probability theory and statistics. It plays important role in data analysis in macroeconomics and finance. Introduction to methods of time-series analysis in econometrics. Topics include weak dependence, autoregressive-moving-average (ARMA) processes, linear processes, economic forecasting, long-run variance and heteroskedasticity and autocorrelation consistent (HAC) estimation, unit root theory, estimation and inference of time-varying volatility models. Provides useful preparation to students who plan to take empirically oriented macroeconomics and finance courses, and solid understanding of tools required to analyze and model economic time series data and financial asset prices/returns. Emphasis throughout on link between statistical models and implementation. P/NP or letter grading."
Economics (ECON),149L. Time-Series Econometrics Laboratory,1.0,Upper Division Courses,"Lecture, one hour; laboratory, one hour. Requisites: courses 41, 103, Mathematics 31A, 31B. Enforced corequisite: course 149. Problem-solving and project-based analysis requiring students to apply time-series analysis from course 149 to real-world time-series data. Applications involve weak dependence, autoregressive-moving-average (ARMA) processes, linear processes, economic forecasting, long-run variance and heteroskedasticity and autocorrelation consistent (HAC) estimation, unit root theory, estimation and inference of time-varying volatility models. Provides useful preparation to students who plan to take empirically oriented macroeconomics and finance courses, and solid understanding of tools required to analyze and model economic time series data and financial asset prices/returns. Emphasis throughout on link between statistical models and implementation. P/NP or letter grading."
Economics (ECON),41. Probability and Statistics for Economists,4.0,Lower Division Courses,"Lecture, three hours; discussion, one hour. Enforced requisites: Mathematics 31A, 31B, with grades of C or better. Not open to students with credit for former Statistics 11. Introduction to theory and practice of mathematical statistics with emphasis on its use in economics. Introduction of basic statistical concepts such as random variables, probability distributions, estimation, confidence intervals, and hypothesis testing. Letter grading."
Life Sciences (LIFESCI),M32. Essential Calculus for Mathematical Biologists,4.0,Lower Division Courses,"(Same as Computational and Systems Biology M32 and Mathematics M32T.) Lecture, three hours; discussion, one hour. Requisites: courses 30A, 30B. Not open to students with credit for Mathematics 31A, 31B, 32A, or 32B. Designed for life sciences students. Methods and results of single and multivariable calculus essential for quantitative training in biology. Limits, differentiation (single and several variables), optimization, integration and methods of integration, Taylor polynomials and applications to approximation, Taylor and other power series, vector valued functions, gradients, and Lagrange multipliers. P/NP or letter grading."
Mechanical and Aerospace Engineering (MECH&AE),101. Statics and Strength of Materials,4.0,Upper Division Courses,"Lecture, four hours; discussion, two hours; outside study, six hours. Requisites: Mathematics 31A, 31B, Physics 1A. Review of vector representation of forces, resultant force and moment, equilibrium of concurrent and nonconcurrent forces. Area moments and products of inertia. Support reactions, free-body diagrams. Forces in simple models of mechanical and aerospace structures. Internal forces in beams, shear and moment diagrams. Stress and strain components in solids, equilibrium equations, Hooke's law for isotropic solids. Bending and shear stresses in beams. Deflection of symmetric beams and indeterminate problems. Stresses in thin-walled pressure vessels and in circular cylinders under torsion. Letter grading."
"Molecular, Cell, and Developmental Biology (MCD BIO)",C142. Design Principles of Biological Circuits,5.0,Upper Division Courses,"(Formerly numbered 142.) Lecture, three hours; laboratory, four hours. Requisites: Life Sciences 7A, 7B, 7C, and 107, and Life Sciences 30A and 30B or Mathematics 3A, 3B, and 3C or Mathematics 31A and 31B, and Life Sciences 40 or Statistics 10 or 13. Quantitative analysis of genetic circuits that control behavior of biological systems, including prokaryotic model organisms and multicellular developmental systems. Introduction of basic principles of systems biology through specific examples. Application of these principles in designing synthetic genetic circuits. Concurrently scheduled with course C202. Letter grading."
"Molecular, Cell, and Developmental Biology (MCD BIO)",M130. Fundamentals of Digital Imaging and Image Processing,5.0,Upper Division Courses,"(Same as Computational and Systems Biology M130.) Lecture, three hours; laboratory, two hours. Requisites: Life Sciences 7A, 7B, 7C, and Life Sciences 30A, 30B, and 40 or Statistics 13, or Mathematics 3A, 3B, and 3C, or Mathematics 31A, 31B, and 32A or 33A. Digital imaging has become integral tool to our everyday lives and to nearly every field of life sciences. Quantitative approach to learning about basic properties of digital signals and surveying fundamental methods for processing and analyzing images. Letter grading."
Physics,1A. Physics for Scientists and Engineers: Mechanics,5.0,Lower Division Courses,"Lecture/demonstration, four hours; discussion, one hour. Enforced requisites: Mathematics 31A, 31B. Enforced corequisite: Mathematics 32A. Motion, Newton laws, work, energy, linear and angular momentum, rotation, equilibrium, gravitation. P/NP or letter grading."
Physics,1AH. Physics for Scientists and Engineers: Mechanics (Honors),5.0,Lower Division Courses,"Lecture/demonstration, four hours; discussion, one hour. Enforced requisites: Mathematics 31A, 31B. Enforced corequisite: Mathematics 32A. Recommended corequisite: Mathematics 32B. Enriched preparation for upper-division physics courses. Same material as course 1A but in greater depth; recommended for Physics majors and other students desiring such coverage. P/NP or letter grading."
Physics and Biology in Medicine (PBMED),217. Statistics and Data Analysis in Biomedical Physics,4.0,Graduate Courses,"Lecture, four hours. Requisites: Mathematics 31A, 31B, 32A, 32B, 33A, 33B. Introduction to computer-based statistical concepts, data analysis, and experimental design within biomedical physics research. Standard statistical packages and various statistical computing algorithms on relevant data sets within radiological sciences. Letter grading."
